Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init

    expresion                      shift and go to state 117
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 68

    (61) expresion -> MENOS . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 118
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 69

    (66) expresion -> PIZQ . expresion PDER
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 119
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 70

    (67) expresion -> ENTERO .

    OR              reduce using rule 67 (expresion -> ENTERO .)
    AND             reduce using rule 67 (expresion -> ENTERO .)
    MENOR           reduce using rule 67 (expresion -> ENTERO .)
    MAYOR           reduce using rule 67 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 67 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 67 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 67 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 67 (expresion -> ENTERO .)
    MAS             reduce using rule 67 (expresion -> ENTERO .)
    MENOS           reduce using rule 67 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 67 (expresion -> ENTERO .)
    DIVISION        reduce using rule 67 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 67 (expresion -> ENTERO .)
    PUNTO           reduce using rule 67 (expresion -> ENTERO .)
    PDER            reduce using rule 67 (expresion -> ENTERO .)
    CORDER          reduce using rule 67 (expresion -> ENTERO .)
    COMA            reduce using rule 67 (expresion -> ENTERO .)


state 71

    (68) expresion -> DECIMAL .

    OR              reduce using rule 68 (expresion -> DECIMAL .)
    AND             reduce using rule 68 (expresion -> DECIMAL .)
    MENOR           reduce using rule 68 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 68 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 68 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 68 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 68 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 68 (expresion -> DECIMAL .)
    MAS             reduce using rule 68 (expresion -> DECIMAL .)
    MENOS           reduce using rule 68 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 68 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 68 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 68 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 68 (expresion -> DECIMAL .)
    PDER            reduce using rule 68 (expresion -> DECIMAL .)
    CORDER          reduce using rule 68 (expresion -> DECIMAL .)
    COMA            reduce using rule 68 (expresion -> DECIMAL .)


state 72

    (70) expresion -> CADENA .

    OR              reduce using rule 70 (expresion -> CADENA .)
    AND             reduce using rule 70 (expresion -> CADENA .)
    MENOR           reduce using rule 70 (expresion -> CADENA .)
    MAYOR           reduce using rule 70 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 70 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 70 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 70 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 70 (expresion -> CADENA .)
    MAS             reduce using rule 70 (expresion -> CADENA .)
    MENOS           reduce using rule 70 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 70 (expresion -> CADENA .)
    DIVISION        reduce using rule 70 (expresion -> CADENA .)
    PTCOMA          reduce using rule 70 (expresion -> CADENA .)
    PUNTO           reduce using rule 70 (expresion -> CADENA .)
    PDER            reduce using rule 70 (expresion -> CADENA .)
    CORDER          reduce using rule 70 (expresion -> CADENA .)
    COMA            reduce using rule 70 (expresion -> CADENA .)


state 73

    (71) expresion -> TRUE .

    OR              reduce using rule 71 (expresion -> TRUE .)
    AND             reduce using rule 71 (expresion -> TRUE .)
    MENOR           reduce using rule 71 (expresion -> TRUE .)
    MAYOR           reduce using rule 71 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 71 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 71 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 71 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 71 (expresion -> TRUE .)
    MAS             reduce using rule 71 (expresion -> TRUE .)
    MENOS           reduce using rule 71 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 71 (expresion -> TRUE .)
    DIVISION        reduce using rule 71 (expresion -> TRUE .)
    PTCOMA          reduce using rule 71 (expresion -> TRUE .)
    PUNTO           reduce using rule 71 (expresion -> TRUE .)
    PDER            reduce using rule 71 (expresion -> TRUE .)
    CORDER          reduce using rule 71 (expresion -> TRUE .)
    COMA            reduce using rule 71 (expresion -> TRUE .)


state 74

    (72) expresion -> FALSE .

    OR              reduce using rule 72 (expresion -> FALSE .)
    AND             reduce using rule 72 (expresion -> FALSE .)
    MENOR           reduce using rule 72 (expresion -> FALSE .)
    MAYOR           reduce using rule 72 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 72 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 72 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 72 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 72 (expresion -> FALSE .)
    MAS             reduce using rule 72 (expresion -> FALSE .)
    MENOS           reduce using rule 72 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 72 (expresion -> FALSE .)
    DIVISION        reduce using rule 72 (expresion -> FALSE .)
    PTCOMA          reduce using rule 72 (expresion -> FALSE .)
    PUNTO           reduce using rule 72 (expresion -> FALSE .)
    PDER            reduce using rule 72 (expresion -> FALSE .)
    CORDER          reduce using rule 72 (expresion -> FALSE .)
    COMA            reduce using rule 72 (expresion -> FALSE .)


state 75

    (73) expresion -> llamada .

    OR              reduce using rule 73 (expresion -> llamada .)
    AND             reduce using rule 73 (expresion -> llamada .)
    MENOR           reduce using rule 73 (expresion -> llamada .)
    MAYOR           reduce using rule 73 (expresion -> llamada .)
    MAYORIGUAL      reduce using rule 73 (expresion -> llamada .)
    MENORIGUAL      reduce using rule 73 (expresion -> llamada .)
    DIFERENTE       reduce using rule 73 (expresion -> llamada .)
    IGUALIGUAL      reduce using rule 73 (expresion -> llamada .)
    MAS             reduce using rule 73 (expresion -> llamada .)
    MENOS           reduce using rule 73 (expresion -> llamada .)
    MULTIPLICACION  reduce using rule 73 (expresion -> llamada .)
    DIVISION        reduce using rule 73 (expresion -> llamada .)
    PTCOMA          reduce using rule 73 (expresion -> llamada .)
    PUNTO           reduce using rule 73 (expresion -> llamada .)
    PDER            reduce using rule 73 (expresion -> llamada .)
    CORDER          reduce using rule 73 (expresion -> llamada .)
    COMA            reduce using rule 73 (expresion -> llamada .)


state 76

    (74) expresion -> acceso_objeto_expresion .

    OR              reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    AND             reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MENOR           reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MAYOR           reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MAS             reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MENOS           reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    MULTIPLICACION  reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    DIVISION        reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    PTCOMA          reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    PUNTO           reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    PDER            reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    CORDER          reduce using rule 74 (expresion -> acceso_objeto_expresion .)
    COMA            reduce using rule 74 (expresion -> acceso_objeto_expresion .)


state 77

    (75) expresion -> acceso_array_expresion .

    OR              reduce using rule 75 (expresion -> acceso_array_expresion .)
    AND             reduce using rule 75 (expresion -> acceso_array_expresion .)
    MENOR           reduce using rule 75 (expresion -> acceso_array_expresion .)
    MAYOR           reduce using rule 75 (expresion -> acceso_array_expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> acceso_array_expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> acceso_array_expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> acceso_array_expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> acceso_array_expresion .)
    MAS             reduce using rule 75 (expresion -> acceso_array_expresion .)
    MENOS           reduce using rule 75 (expresion -> acceso_array_expresion .)
    MULTIPLICACION  reduce using rule 75 (expresion -> acceso_array_expresion .)
    DIVISION        reduce using rule 75 (expresion -> acceso_array_expresion .)
    PTCOMA          reduce using rule 75 (expresion -> acceso_array_expresion .)
    PUNTO           reduce using rule 75 (expresion -> acceso_array_expresion .)
    PDER            reduce using rule 75 (expresion -> acceso_array_expresion .)
    CORDER          reduce using rule 75 (expresion -> acceso_array_expresion .)
    COMA            reduce using rule 75 (expresion -> acceso_array_expresion .)


state 78

    (76) expresion -> instancia_objeto .

    OR              reduce using rule 76 (expresion -> instancia_objeto .)
    AND             reduce using rule 76 (expresion -> instancia_objeto .)
    MENOR           reduce using rule 76 (expresion -> instancia_objeto .)
    MAYOR           reduce using rule 76 (expresion -> instancia_objeto .)
    MAYORIGUAL      reduce using rule 76 (expresion -> instancia_objeto .)
    MENORIGUAL      reduce using rule 76 (expresion -> instancia_objeto .)
    DIFERENTE       reduce using rule 76 (expresion -> instancia_objeto .)
    IGUALIGUAL      reduce using rule 76 (expresion -> instancia_objeto .)
    MAS             reduce using rule 76 (expresion -> instancia_objeto .)
    MENOS           reduce using rule 76 (expresion -> instancia_objeto .)
    MULTIPLICACION  reduce using rule 76 (expresion -> instancia_objeto .)
    DIVISION        reduce using rule 76 (expresion -> instancia_objeto .)
    PTCOMA          reduce using rule 76 (expresion -> instancia_objeto .)
    PUNTO           reduce using rule 76 (expresion -> instancia_objeto .)
    PDER            reduce using rule 76 (expresion -> instancia_objeto .)
    CORDER          reduce using rule 76 (expresion -> instancia_objeto .)
    COMA            reduce using rule 76 (expresion -> instancia_objeto .)


state 79

    (77) expresion -> array_data .

    OR              reduce using rule 77 (expresion -> array_data .)
    AND             reduce using rule 77 (expresion -> array_data .)
    MENOR           reduce using rule 77 (expresion -> array_data .)
    MAYOR           reduce using rule 77 (expresion -> array_data .)
    MAYORIGUAL      reduce using rule 77 (expresion -> array_data .)
    MENORIGUAL      reduce using rule 77 (expresion -> array_data .)
    DIFERENTE       reduce using rule 77 (expresion -> array_data .)
    IGUALIGUAL      reduce using rule 77 (expresion -> array_data .)
    MAS             reduce using rule 77 (expresion -> array_data .)
    MENOS           reduce using rule 77 (expresion -> array_data .)
    MULTIPLICACION  reduce using rule 77 (expresion -> array_data .)
    DIVISION        reduce using rule 77 (expresion -> array_data .)
    PTCOMA          reduce using rule 77 (expresion -> array_data .)
    PUNTO           reduce using rule 77 (expresion -> array_data .)
    PDER            reduce using rule 77 (expresion -> array_data .)
    CORDER          reduce using rule 77 (expresion -> array_data .)
    COMA            reduce using rule 77 (expresion -> array_data .)


state 80

    (78) expresion -> array_instancia .

    OR              reduce using rule 78 (expresion -> array_instancia .)
    AND             reduce using rule 78 (expresion -> array_instancia .)
    MENOR           reduce using rule 78 (expresion -> array_instancia .)
    MAYOR           reduce using rule 78 (expresion -> array_instancia .)
    MAYORIGUAL      reduce using rule 78 (expresion -> array_instancia .)
    MENORIGUAL      reduce using rule 78 (expresion -> array_instancia .)
    DIFERENTE       reduce using rule 78 (expresion -> array_instancia .)
    IGUALIGUAL      reduce using rule 78 (expresion -> array_instancia .)
    MAS             reduce using rule 78 (expresion -> array_instancia .)
    MENOS           reduce using rule 78 (expresion -> array_instancia .)
    MULTIPLICACION  reduce using rule 78 (expresion -> array_instancia .)
    DIVISION        reduce using rule 78 (expresion -> array_instancia .)
    PTCOMA          reduce using rule 78 (expresion -> array_instancia .)
    PUNTO           reduce using rule 78 (expresion -> array_instancia .)
    PDER            reduce using rule 78 (expresion -> array_instancia .)
    CORDER          reduce using rule 78 (expresion -> array_instancia .)
    COMA            reduce using rule 78 (expresion -> array_instancia .)


state 81

    (79) expresion -> if_instr .

    OR              reduce using rule 79 (expresion -> if_instr .)
    AND             reduce using rule 79 (expresion -> if_instr .)
    MENOR           reduce using rule 79 (expresion -> if_instr .)
    MAYOR           reduce using rule 79 (expresion -> if_instr .)
    MAYORIGUAL      reduce using rule 79 (expresion -> if_instr .)
    MENORIGUAL      reduce using rule 79 (expresion -> if_instr .)
    DIFERENTE       reduce using rule 79 (expresion -> if_instr .)
    IGUALIGUAL      reduce using rule 79 (expresion -> if_instr .)
    MAS             reduce using rule 79 (expresion -> if_instr .)
    MENOS           reduce using rule 79 (expresion -> if_instr .)
    MULTIPLICACION  reduce using rule 79 (expresion -> if_instr .)
    DIVISION        reduce using rule 79 (expresion -> if_instr .)
    PTCOMA          reduce using rule 79 (expresion -> if_instr .)
    PUNTO           reduce using rule 79 (expresion -> if_instr .)
    PDER            reduce using rule 79 (expresion -> if_instr .)
    CORDER          reduce using rule 79 (expresion -> if_instr .)
    COMA            reduce using rule 79 (expresion -> if_instr .)


state 82

    (87) acceso_objeto_expresion -> acceso_objeto .
    (88) acceso_objeto -> acceso_objeto . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    OR              reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    AND             reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MENOR           reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MAYOR           reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MAYORIGUAL      reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MENORIGUAL      reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    DIFERENTE       reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    IGUALIGUAL      reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MAS             reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MENOS           reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    MULTIPLICACION  reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    DIVISION        reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    PTCOMA          reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    PDER            reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    CORDER          reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    COMA            reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .)
    PUNTO           shift and go to state 120

  ! PUNTO           [ reduce using rule 87 (acceso_objeto_expresion -> acceso_objeto .) ]


state 83

    (85) instancia_objeto -> NEW . ID PIZQ PDER
    (86) instancia_objeto -> NEW . ID PIZQ lista_expresiones PDER
    (81) array_instancia -> NEW . tipo_dato dimensiones
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    ID              shift and go to state 121
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    tipo_dato                      shift and go to state 122

state 84

    (80) array_data -> CORIZQ . lista_expresiones CORDER
    (50) lista_expresiones -> . lista_expresiones COMA expresion
    (51) lista_expresiones -> . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    lista_expresiones              shift and go to state 123
    expresion                      shift and go to state 124
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 85

    (17) bloque -> LLAVEIZQ instrucciones LLAVEDER .

    error           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    INT             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    STRING_TYPE     reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    BOOLEAN         reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    VOID            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    FLOAT           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE_W          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    RETURN_W        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IF_W            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOR           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYOR           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENORIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIFERENTE       reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IGUALIGUAL      reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MULTIPLICACION  reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIVISION        reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PUNTO           reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PDER            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CORDER          reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 17 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)


state 86

    (21) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    RETURN_W        reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    IF_W            reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    STRING_TYPE     reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 21 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 21 (instrucciones -> instrucciones instruccion .)


state 87

    (23) instruccion -> print_inst PTCOMA .

    LLAVEDER        reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    error           reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    ID              reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    RETURN_W        reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    IF_W            reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    INT             reduce using rule 23 (instruccion -> print_inst PTCOMA .)
