Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init

    CLASS           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    INT             reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    STRING_TYPE     reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    BOOLEAN         reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    VOID            reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    FLOAT           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    $end            reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    ELSE_W          reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    CORDER          reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    PRINT           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    ID              reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    RETURN_W        reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    IF_W            reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    OR              reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    AND             reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MENOR           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MAYOR           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MAYORIGUAL      reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MENORIGUAL      reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    DIFERENTE       reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    IGUALIGUAL      reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MAS             reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MENOS           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    MULTIPLICACION  reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    DIVISION        reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    PTCOMA          reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    PUNTO           reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    PDER            reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)
    COMA            reduce using rule 15 (bloque -> CORIZQ instrucciones CORDER .)


state 74

    (19) instrucciones -> instrucciones instruccion .

    CORDER          reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    RETURN_W        reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    IF_W            reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    STRING_TYPE     reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 19 (instrucciones -> instrucciones instruccion .)


state 75

    (21) instruccion -> print_inst PTCOMA .

    CORDER          reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    ID              reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    RETURN_W        reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    IF_W            reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    INT             reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    STRING_TYPE     reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    BOOLEAN         reduce using rule 21 (instruccion -> print_inst PTCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> print_inst PTCOMA .)


state 76

    (22) instruccion -> declaracion PTCOMA .

    CORDER          reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    RETURN_W        reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    IF_W            reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    INT             reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 22 (instruccion -> declaracion PTCOMA .)
    FLOAT           reduce using rule 22 (instruccion -> declaracion PTCOMA .)


state 77

    (23) instruccion -> declaracion_objeto PTCOMA .

    CORDER          reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN_W        reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    IF_W            reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    INT             reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    STRING_TYPE     reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    BOOLEAN         reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)
    FLOAT           reduce using rule 23 (instruccion -> declaracion_objeto PTCOMA .)


state 78

    (24) instruccion -> llamada PTCOMA .

    CORDER          reduce using rule 24 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 24 (instruccion -> llamada PTCOMA .)
    RETURN_W        reduce using rule 24 (instruccion -> llamada PTCOMA .)
    IF_W            reduce using rule 24 (instruccion -> llamada PTCOMA .)
    INT             reduce using rule 24 (instruccion -> llamada PTCOMA .)
    STRING_TYPE     reduce using rule 24 (instruccion -> llamada PTCOMA .)
    BOOLEAN         reduce using rule 24 (instruccion -> llamada PTCOMA .)
    FLOAT           reduce using rule 24 (instruccion -> llamada PTCOMA .)


state 79

    (25) instruccion -> return_inst PTCOMA .

    CORDER          reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    ID              reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    RETURN_W        reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    IF_W            reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    INT             reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    STRING_TYPE     reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    BOOLEAN         reduce using rule 25 (instruccion -> return_inst PTCOMA .)
    FLOAT           reduce using rule 25 (instruccion -> return_inst PTCOMA .)


state 80

    (30) print_inst -> PRINT PIZQ . expresion PDER
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 102
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 81

    (29) declaracion_objeto -> ID ID . IGUAL expresion

    IGUAL           shift and go to state 103


state 82

    (31) llamada -> ID PIZQ . PDER
    (32) llamada -> ID PIZQ . lista_expresiones PDER
    (42) lista_expresiones -> . lista_expresiones COMA expresion
    (43) lista_expresiones -> . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    PDER            shift and go to state 104
    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    lista_expresiones              shift and go to state 105
    expresion                      shift and go to state 106
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 83

    (34) return_inst -> RETURN_W expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 34 (return_inst -> RETURN_W expresion .)
    PTCOMA          reduce using rule 34 (return_inst -> RETURN_W expresion .)
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 84

    (35) if_instr -> IF_W PIZQ . expresion PDER bloque
    (36) if_instr -> IF_W PIZQ . expresion PDER bloque ELSE_W bloque
    (37) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif
    (38) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif ELSE_W bloque
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 107
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 85

    (44) expresion -> expresion OR . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 108
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 86

    (45) expresion -> expresion AND . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 109
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 87

    (47) expresion -> expresion MENOR . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 110
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 88

    (48) expresion -> expresion MAYOR . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 111
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 89

    (49) expresion -> expresion MAYORIGUAL . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 112
    llamada                        shift and go to state 67
