Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PTCOMA          reduce using rule 24 (return_inst -> RETURN_W expresion .)
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 51

    (36) expresion -> NOT . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 79
    llamada                        shift and go to state 60

state 52

    (43) expresion -> MENOS . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 80
    llamada                        shift and go to state 60

state 53

    (48) expresion -> PIZQ . expresion PDER
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 81
    llamada                        shift and go to state 60

state 54

    (49) expresion -> ENTERO .

    OR              reduce using rule 49 (expresion -> ENTERO .)
    AND             reduce using rule 49 (expresion -> ENTERO .)
    MENOR           reduce using rule 49 (expresion -> ENTERO .)
    MAYOR           reduce using rule 49 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 49 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 49 (expresion -> ENTERO .)
    MAS             reduce using rule 49 (expresion -> ENTERO .)
    MENOS           reduce using rule 49 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 49 (expresion -> ENTERO .)
    DIVISION        reduce using rule 49 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 49 (expresion -> ENTERO .)
    PDER            reduce using rule 49 (expresion -> ENTERO .)
    COMA            reduce using rule 49 (expresion -> ENTERO .)


state 55

    (50) expresion -> DECIMAL .

    OR              reduce using rule 50 (expresion -> DECIMAL .)
    AND             reduce using rule 50 (expresion -> DECIMAL .)
    MENOR           reduce using rule 50 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 50 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 50 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 50 (expresion -> DECIMAL .)
    MAS             reduce using rule 50 (expresion -> DECIMAL .)
    MENOS           reduce using rule 50 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 50 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 50 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 50 (expresion -> DECIMAL .)
    PDER            reduce using rule 50 (expresion -> DECIMAL .)
    COMA            reduce using rule 50 (expresion -> DECIMAL .)


state 56

    (51) expresion -> ID .
    (21) llamada -> ID . PIZQ PDER
    (22) llamada -> ID . PIZQ lista_expresiones PDER

    OR              reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    MENOR           reduce using rule 51 (expresion -> ID .)
    MAYOR           reduce using rule 51 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 51 (expresion -> ID .)
    MENORIGUAL      reduce using rule 51 (expresion -> ID .)
    DIFERENTE       reduce using rule 51 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 51 (expresion -> ID .)
    MAS             reduce using rule 51 (expresion -> ID .)
    MENOS           reduce using rule 51 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 51 (expresion -> ID .)
    DIVISION        reduce using rule 51 (expresion -> ID .)
    PTCOMA          reduce using rule 51 (expresion -> ID .)
    PDER            reduce using rule 51 (expresion -> ID .)
    COMA            reduce using rule 51 (expresion -> ID .)
    PIZQ            shift and go to state 49


state 57

    (52) expresion -> CADENA .

    OR              reduce using rule 52 (expresion -> CADENA .)
    AND             reduce using rule 52 (expresion -> CADENA .)
    MENOR           reduce using rule 52 (expresion -> CADENA .)
    MAYOR           reduce using rule 52 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 52 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 52 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 52 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 52 (expresion -> CADENA .)
    MAS             reduce using rule 52 (expresion -> CADENA .)
    MENOS           reduce using rule 52 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 52 (expresion -> CADENA .)
    DIVISION        reduce using rule 52 (expresion -> CADENA .)
    PTCOMA          reduce using rule 52 (expresion -> CADENA .)
    PDER            reduce using rule 52 (expresion -> CADENA .)
    COMA            reduce using rule 52 (expresion -> CADENA .)


state 58

    (53) expresion -> TRUE .

    OR              reduce using rule 53 (expresion -> TRUE .)
    AND             reduce using rule 53 (expresion -> TRUE .)
    MENOR           reduce using rule 53 (expresion -> TRUE .)
    MAYOR           reduce using rule 53 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 53 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 53 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 53 (expresion -> TRUE .)
    MAS             reduce using rule 53 (expresion -> TRUE .)
    MENOS           reduce using rule 53 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 53 (expresion -> TRUE .)
    DIVISION        reduce using rule 53 (expresion -> TRUE .)
    PTCOMA          reduce using rule 53 (expresion -> TRUE .)
    PDER            reduce using rule 53 (expresion -> TRUE .)
    COMA            reduce using rule 53 (expresion -> TRUE .)


state 59

    (54) expresion -> FALSE .

    OR              reduce using rule 54 (expresion -> FALSE .)
    AND             reduce using rule 54 (expresion -> FALSE .)
    MENOR           reduce using rule 54 (expresion -> FALSE .)
    MAYOR           reduce using rule 54 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 54 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 54 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 54 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 54 (expresion -> FALSE .)
    MAS             reduce using rule 54 (expresion -> FALSE .)
    MENOS           reduce using rule 54 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 54 (expresion -> FALSE .)
    DIVISION        reduce using rule 54 (expresion -> FALSE .)
    PTCOMA          reduce using rule 54 (expresion -> FALSE .)
    PDER            reduce using rule 54 (expresion -> FALSE .)
    COMA            reduce using rule 54 (expresion -> FALSE .)


state 60

    (55) expresion -> llamada .

    OR              reduce using rule 55 (expresion -> llamada .)
    AND             reduce using rule 55 (expresion -> llamada .)
    MENOR           reduce using rule 55 (expresion -> llamada .)
    MAYOR           reduce using rule 55 (expresion -> llamada .)
    MAYORIGUAL      reduce using rule 55 (expresion -> llamada .)
    MENORIGUAL      reduce using rule 55 (expresion -> llamada .)
    DIFERENTE       reduce using rule 55 (expresion -> llamada .)
    IGUALIGUAL      reduce using rule 55 (expresion -> llamada .)
    MAS             reduce using rule 55 (expresion -> llamada .)
    MENOS           reduce using rule 55 (expresion -> llamada .)
    MULTIPLICACION  reduce using rule 55 (expresion -> llamada .)
    DIVISION        reduce using rule 55 (expresion -> llamada .)
    PTCOMA          reduce using rule 55 (expresion -> llamada .)
    PDER            reduce using rule 55 (expresion -> llamada .)
    COMA            reduce using rule 55 (expresion -> llamada .)


state 61

    (25) if_instr -> IF_W PIZQ . expresion PDER bloque
    (26) if_instr -> IF_W PIZQ . expresion PDER bloque ELSE_W bloque
    (27) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif
    (28) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif ELSE_W bloque
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 82
    llamada                        shift and go to state 60

state 62

    (20) print_inst -> PRINT PIZQ expresion . PDER
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            shift and go to state 83
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 63

    (18) declaracion -> tipo_dato ID IGUAL . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 84
    llamada                        shift and go to state 60

state 64

    (21) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 21 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 21 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 21 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 21 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 21 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 21 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 21 (llamada -> ID PIZQ PDER .)


state 65

    (22) llamada -> ID PIZQ lista_expresiones . PDER
    (32) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 85
    COMA            shift and go to state 86


state 66

    (33) lista_expresiones -> expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            reduce using rule 33 (lista_expresiones -> expresion .)
    COMA            reduce using rule 33 (lista_expresiones -> expresion .)
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 67

    (34) expresion -> expresion OR . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 87
    llamada                        shift and go to state 60

state 68

    (35) expresion -> expresion AND . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 88
    llamada                        shift and go to state 60

state 69

    (37) expresion -> expresion MENOR . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 89
    llamada                        shift and go to state 60

state 70

    (38) expresion -> expresion MAYOR . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 90
    llamada                        shift and go to state 60

state 71

    (39) expresion -> expresion MAYORIGUAL . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 91
    llamada                        shift and go to state 60

state 72

    (40) expresion -> expresion MENORIGUAL . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 92
    llamada                        shift and go to state 60

state 73

    (41) expresion -> expresion DIFERENTE . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 93
    llamada                        shift and go to state 60

state 74

    (42) expresion -> expresion IGUALIGUAL . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
